benchmark,listType,N,mode,score,scoreError,ciLower,ciUpper,unit,gcAllocRate,gcCount
benchmark01_SequentialAppend,ARRAY_LIST,10000,avgt,59.116109604746285,0.601338510936394,58.51477109380989,59.71744811568268,us/op,3196.8512025332166,409.0
benchmark01_SequentialAppend,TREE_LIST,10000,avgt,1245.653107694898,4.525417832672912,1241.127689862225,1250.1785255275709,us/op,427.2039943815363,56.0
benchmark01_SequentialAppend,VECTOR,10000,avgt,56.89606738981471,0.046905148753781725,56.84916224106093,56.94297253856849,us/op,3318.547422904952,427.0
benchmark01_SequentialAppend,BUFFERED_ARRAY_LIST,10000,avgt,90.95951919412724,0.0770101029808017,90.88250909114643,91.03652929710805,us/op,2695.320448591599,350.0
benchmark01_SequentialAppend,ARRAY_LIST,100000,avgt,537.7453182355601,16.727052331462506,521.0182659040977,554.4723705670226,us/op,3573.1068751059574,458.0
benchmark01_SequentialAppend,TREE_LIST,100000,avgt,17125.297472484654,46.76192469386413,17078.53554779079,17172.059397178517,us/op,311.73571555950775,41.0
benchmark01_SequentialAppend,VECTOR,100000,avgt,564.3862152556675,3.0665972638641263,561.3196179918034,567.4528125195316,us/op,3376.629351259677,434.0
benchmark01_SequentialAppend,BUFFERED_ARRAY_LIST,100000,avgt,826.3918202451696,0.9081562669494564,825.4836639782201,827.2999765121191,us/op,2928.867906522117,378.0
benchmark01_SequentialAppend,ARRAY_LIST,1000000,avgt,37461.391465886045,729.2419634536977,36732.149502432345,38190.633429339745,us/op,510.1460277682154,314.0
benchmark01_SequentialAppend,TREE_LIST,1000000,avgt,217816.7875327508,2079.517206153272,215737.27032659753,219896.3047389041,us/op,245.34415099613202,35.0
benchmark01_SequentialAppend,VECTOR,1000000,avgt,43215.20593742544,3775.5083696246716,39439.697567800766,46990.71430705011,us/op,470.22572588598894,253.0
benchmark01_SequentialAppend,BUFFERED_ARRAY_LIST,1000000,avgt,8325.722939401918,20.133576703998035,8305.58936269792,8345.856516105916,us/op,2908.4896278856477,374.0
benchmark01_SequentialAppend,ARRAY_LIST,10000000,avgt,399605.187946329,51849.246607572066,347755.94133875694,451454.4345539011,us/op,493.3573341588703,311.0
benchmark01_SequentialAppend,TREE_LIST,10000000,avgt,3160599.107585714,284966.9302298634,2875632.177355851,3445566.0378155774,us/op,174.77175718264905,128.0
benchmark01_SequentialAppend,VECTOR,10000000,avgt,429689.104368284,25917.08667578226,403772.0176925017,455606.1910440663,us/op,457.4020849787202,274.0
benchmark01_SequentialAppend,BUFFERED_ARRAY_LIST,10000000,avgt,155728.48916779598,5418.531721831782,150309.9574459642,161147.02088962778,us/op,1569.3839657553906,696.0
benchmark02_RandomInsertion,ARRAY_LIST,10000,avgt,73.15250490740522,0.1668461134976753,72.98565879390755,73.31935102090289,us/op,234.2366512079687,34.0
benchmark02_RandomInsertion,TREE_LIST,10000,avgt,182.180971247664,1.273828838814139,180.90714240884986,183.45480008647812,us/op,282.5605586604607,35.0
benchmark02_RandomInsertion,VECTOR,10000,avgt,72.99262972385665,0.05841702958320474,72.93421269427344,73.05104675343986,us/op,234.7403117585297,35.0
benchmark02_RandomInsertion,BUFFERED_ARRAY_LIST,10000,avgt,140.2858711852184,0.3930000336591929,139.8928711515592,140.67887121887762,us/op,642.0044895311877,84.0
benchmark02_RandomInsertion,ARRAY_LIST,100000,avgt,2336.7625640244078,17.765933628880337,2318.9966303955275,2354.528497653288,us/op,80.83781763495443,14.0
benchmark02_RandomInsertion,TREE_LIST,100000,avgt,2667.92551348659,15.932995958102131,2651.9925175284875,2683.858509444692,us/op,199.5005291134564,26.0
benchmark02_RandomInsertion,VECTOR,100000,avgt,2370.4777464886447,17.491057017243676,2352.986689471401,2387.9688035058884,us/op,79.68867728335238,14.0
benchmark02_RandomInsertion,BUFFERED_ARRAY_LIST,100000,avgt,2531.349580755564,9.624479745838554,2521.7251010097257,2540.9740605014026,us/op,607.7183493434773,77.0
benchmark02_RandomInsertion,ARRAY_LIST,1000000,avgt,57313.26299526574,109.72949361112013,57203.533501654616,57422.99248887686,us/op,19.93200469897369,7.0
benchmark02_RandomInsertion,TREE_LIST,1000000,avgt,19299.226673708272,282.21994301660004,19017.00673069167,19581.446616724872,us/op,138.51277573821412,21.0
benchmark02_RandomInsertion,VECTOR,1000000,avgt,57269.961106728195,112.46656620918971,57157.49454051901,57382.42767293738,us/op,19.947001876931406,7.0
benchmark02_RandomInsertion,BUFFERED_ARRAY_LIST,1000000,avgt,17516.12725923791,46.95427854393408,17469.172980693977,17563.081537781844,us/op,482.12071849958414,63.0
benchmark02_RandomInsertion,ARRAY_LIST,10000000,avgt,112486.47822434943,64850.25060576044,47636.227618588986,177336.72883010987,us/op,70.93396497871325,16.0
benchmark02_RandomInsertion,TREE_LIST,10000000,avgt,19175.165331799053,254.85938285321492,18920.30594894584,19430.024714652267,us/op,139.3636192245972,41.0
benchmark02_RandomInsertion,VECTOR,10000000,avgt,100962.6177934124,54329.45082156508,46633.16697184732,155292.06861497747,us/op,71.28710179737742,14.0
benchmark02_RandomInsertion,BUFFERED_ARRAY_LIST,10000000,avgt,20427.49687732467,117.71653034832383,20309.780346976346,20545.213407672993,us/op,582.8191470654747,78.0
benchmark03_MiddleInsertion,ARRAY_LIST,10000,avgt,500.7194903471947,2.1853699111512093,498.5341204360435,502.90486025834593,us/op,518.0219342375201,63.0
benchmark03_MiddleInsertion,TREE_LIST,10000,avgt,1653.5907600095736,7.257212797335718,1646.3335472122378,1660.8479728069094,us/op,352.94967266903024,43.0
benchmark03_MiddleInsertion,VECTOR,10000,avgt,505.1456080097775,1.8060845748343426,503.33952343494315,506.95169258461186,us/op,551.2299361944887,70.0
benchmark03_MiddleInsertion,BUFFERED_ARRAY_LIST,10000,avgt,275.3792327429153,2.075921965468691,273.3033107774466,277.455154708384,us/op,1244.9011546637414,159.0
benchmark03_MiddleInsertion,ARRAY_LIST,100000,avgt,50619.65608040356,40.47850804316627,50579.17757236039,50660.13458844673,us/op,51.917239205011214,21.0
benchmark03_MiddleInsertion,TREE_LIST,100000,avgt,24855.230133434703,918.5936392680376,23936.636494166665,25773.82377270274,us/op,239.00358026045893,32.0
benchmark03_MiddleInsertion,VECTOR,100000,avgt,51256.545421319206,254.27681215931221,51002.268609159895,51510.82223347852,us/op,55.00489103552005,7.0
benchmark03_MiddleInsertion,BUFFERED_ARRAY_LIST,100000,avgt,3915.636941344494,7.319824130946448,3908.3171172135476,3922.9567654754405,us/op,1010.1461898549958,131.0
benchmark03_MiddleInsertion,ARRAY_LIST,1000000,avgt,1264244.1259174605,50230.63329553999,1214013.4926219205,1314474.7592130005,us/op,19.94238745660258,7.0
benchmark03_MiddleInsertion,TREE_LIST,1000000,avgt,279877.34259110555,6408.509611436288,273468.83297966927,286285.85220254184,us/op,193.66176601335957,28.0
